Gender,Height,Weight,Index
0,174,96,4
0,189,87,2
1,185,110,4
1,195,104,3
0,149,61,3
0,189,104,3
0,147,92,5
0,154,111,5
0,174,90,3
1,169,103,4
0,195,81,2
1,159,80,4
1,192,101,3
0,155,51,2
0,191,79,2
1,153,107,5
1,157,110,5
0,140,129,5
0,144,145,5
0,172,139,5
0,157,110,5
1,153,149,5
1,169,97,4
0,185,139,5
1,172,67,2
1,151,64,3
0,190,95,3
0,187,62,1
1,163,159,5
0,179,152,5
0,153,121,5
0,178,52,1
1,195,65,1
1,160,131,5
1,157,153,5
1,189,132,4
1,197,114,3
0,144,80,4
1,171,152,5
1,185,81,2
1,175,120,4
1,149,108,5
0,157,56,2
0,161,118,5
1,182,126,4
0,185,76,2
1,188,122,4
0,181,111,4
0,161,72,3
0,140,152,5
1,168,135,5
1,176,54,1
0,163,110,5
0,172,105,4
0,196,116,4
1,187,89,3
0,172,92,4
0,178,127,5
1,164,70,3
0,143,88,5
1,191,54,0
1,141,143,5
0,193,54,0
0,190,83,2
0,175,135,5
1,179,158,5
1,172,96,4
1,168,59,2
1,164,82,4
1,194,136,4
1,153,51,2
0,178,117,4
0,141,80,5
0,180,75,2
1,185,100,3
1,197,154,4
0,165,104,4
1,168,90,4
1,176,122,4
0,181,51,0
0,164,75,3
1,166,140,5
1,190,105,3
0,186,118,4
0,168,123,5
0,198,50,0
1,175,141,5
0,145,117,5
1,159,104,5
1,185,140,5
1,178,154,5
1,183,96,3
1,194,111,3
0,177,61,2
0,197,119,4
1,170,156,5
0,142,69,4
0,160,139,5
0,195,69,1
1,190,50,0
0,199,156,4
0,154,105,5
0,161,155,5
1,198,145,4
1,192,140,4
0,195,126,4
0,166,160,5
0,159,154,5
1,181,106,4
0,149,66,3
1,150,70,4
1,146,157,5
0,190,135,4
1,192,90,2
1,177,96,4
0,148,60,3
1,165,57,2
1,146,104,5
0,144,108,5
1,176,156,5
1,168,87,4
0,187,122,4
0,187,138,4
1,184,160,5
1,158,149,5
0,158,96,4
0,194,115,4
1,145,79,4
0,182,151,5
0,154,54,2
1,168,139,5
1,187,70,2
1,158,153,5
1,167,110,4
1,171,155,5
1,183,150,5
1,190,156,5
0,194,108,3
0,171,147,5
0,159,124,5
1,169,54,2
1,167,85,4
0,180,149,5
0,163,123,5
0,140,79,5
0,197,125,4
0,194,106,3
1,140,146,5
0,195,98,3
1,168,115,3
1,196,50,0
0,140,52,3
1,150,60,3
1,168,140,5
1,155,111,5
1,179,103,4
1,182,84,3
0,168,160,5
1,187,102,3
0,181,105,4
0,199,99,2
1,184,76,2
0,192,101,3
1,182,143,5
1,172,111,4
0,181,78,2
0,176,109,4
1,156,106,5
1,151,67,3
1,188,80,2
0,187,136,4
0,174,138,5
0,167,151,5
1,196,131,4
0,197,149,4
1,185,119,4
1,170,102,4
1,181,94,3
1,166,126,5
0,188,100,3
1,162,74,3
0,177,117,4
0,162,97,4
0,180,73,2
1,192,108,3
0,165,80,3
1,167,135,5
1,182,84,3
1,161,134,5
0,158,95,4
0,141,85,5
0,154,100,5
0,165,105,4
1,142,137,5
0,141,94,5
0,145,108,5
0,157,74,4
1,177,117,4
1,166,144,5
0,193,151,5
0,184,57,1
0,179,93,3
1,156,89,4
0,182,104,4
0,145,160,5
1,150,87,4
0,145,99,5
1,196,122,4
0,191,96,3
1,148,67,4
1,150,84,4
0,148,155,5
1,153,146,5
1,196,159,5
1,185,52,0
1,171,131,5
1,143,118,5
1,142,86,5
1,141,126,5
0,159,109,5
1,173,82,2
0,183,138,5
1,152,90,4
0,178,140,5
0,188,54,0
1,155,144,5
0,166,70,3
0,188,123,4
1,171,120,5
0,179,130,5
1,186,137,4
1,153,78,2
1,184,86,3
1,177,81,3
0,145,78,4
0,170,81,3
0,181,141,5
0,165,155,5
1,174,65,2
1,146,110,5
0,178,85,3
0,166,61,2
0,191,62,1
1,177,155,5
1,183,50,0
0,151,114,5
0,182,98,3
1,142,159,5
1,188,90,3
0,161,89,4
0,153,70,3
0,140,143,5
0,169,141,5
1,162,159,5
0,183,147,5
1,162,58,2
1,172,109,4
1,150,119,5
1,169,145,5
1,184,132,4
0,159,104,5
0,163,131,5
0,156,137,5
1,157,52,2
0,147,84,4
0,141,86,5
0,173,139,5
0,154,145,5
0,168,148,5
0,168,50,1
0,145,130,5
0,152,103,5
1,187,121,4
1,163,57,0
0,178,83,3
1,187,94,3
1,179,114,4
0,190,80,2
0,172,75,3
0,188,57,1
0,193,65,1
1,147,126,5
1,147,94,5
0,166,107,4
1,192,139,4
0,181,139,4
0,150,74,4
0,178,160,5
1,156,52,2
0,149,100,5
0,156,74,4
0,183,105,3
1,162,68,3
1,165,83,4
1,168,143,5
0,160,156,5
1,169,88,2
1,140,76,4
1,187,92,3
0,151,82,4
1,186,140,5
0,182,108,4
0,188,81,2
0,179,110,4
1,156,126,5
0,188,114,4
0,183,153,5
0,144,88,5
0,196,69,1
0,171,141,5
0,171,147,5
1,180,156,5
0,191,146,5
1,179,67,2
1,180,60,2
1,154,132,5
